No Time Like Christmas,BREEZY - It's Giving Christmas,Chris Brown,45
Closure,Still Over It,Summer Walker,54
Toxic (with Lil Durk),Still Over It,Summer Walker,60
Dat Right There (with Pharrell Williams & The Neptunes),Still Over It,Summer Walker,53
Screwin (with Omarion),Still Over It,Summer Walker,49
Broken Promises,Still Over It,Summer Walker,54
Session 33,Still Over It,Summer Walker,61
4th Baby Mama - Prelude,Still Over It,Summer Walker,43
4th Baby Mama,Still Over It,Summer Walker,57
Ciara's Prayer,Still Over It,Summer Walker,44
Over It,Over It (Complete Set),Summer Walker,31
Body,Over It (Complete Set),Summer Walker,45
Playing Games (with Bryson Tiller) - Extended Version,Over It (Complete Set),Summer Walker,41
Drunk Dialing...LODT,Over It (Complete Set),Summer Walker,33
Come Thru (with Usher),Over It (Complete Set),Summer Walker,33
Potential,Over It (Complete Set),Summer Walker,32
Fun Girl,Over It (Complete Set),Summer Walker,30
Tonight,Over It (Complete Set),Summer Walker,35
Me,Over It (Complete Set),Summer Walker,30
Like It (with 6LACK),Over It (Complete Set),Summer Walker,31
Just Might (with PARTYNEXTDOOR),Over It (Complete Set),Summer Walker,37
Stretch You Out (feat. A Boogie wit da Hoodie),Over It (Complete Set),Summer Walker,31
Off Of You,Over It (Complete Set),Summer Walker,29
Anna Mae,Over It (Complete Set),Summer Walker,32
I'll Kill You (feat. Jhené Aiko),Over It (Complete Set),Summer Walker,35
Nobody Else,Over It (Complete Set),Summer Walker,31
Playing Games,Over It (Complete Set),Summer Walker,29
Girls Need Love (with Drake) - Remix,Over It (Complete Set),Summer Walker,31
Body - Live,Over It (Complete Set),Summer Walker,34
Session 32 - Live,Over It (Complete Set),Summer Walker,39
Kitty Ca$h Intro (with Kitty Ca$h),Home For The Holidays,Love Renaissance (LVRN),26
Ghetto Christmas (with 6LACK & Summer Walker),Home For The Holidays,Love Renaissance (LVRN),48
Feliz Navidad (with Young Rog & Shelley FKA DRAM),Home For The Holidays,Love Renaissance (LVRN),36
Kitty's Wish List (with Kitty Ca$h),Home For The Holidays,Love Renaissance (LVRN),2
12 Days Of Bhristmas (with OMB Bloodbath & WESTSIDE BOOGIE),Home For The Holidays,Love Renaissance (LVRN),36
Ca$h Invitation (with Kitty Ca$h),Home For The Holidays,Love Renaissance (LVRN),1
Santa Baby (with Summer Walker),Home For The Holidays,Love Renaissance (LVRN),48
This Christmas (with Eli Derby),Home For The Holidays,Love Renaissance (LVRN),32
The Christmas Song (Chestnuts Roasting On An Open Fire) (with Shelley FKA DRAM),Home For The Holidays,Love Renaissance (LVRN),26
Over It,Over It,Summer Walker,58
Body,Over It,Summer Walker,72
Playing Games (with Bryson Tiller) - Extended Version,Over It,Summer Walker,80
Drunk Dialing...LODT,Over It,Summer Walker,61
Come Thru (with Usher),Over It,Summer Walker,71
Potential,Over It,Summer Walker,59
Fun Girl,Over It,Summer Walker,55
Tonight,Over It,Summer Walker,70
Me,Over It,Summer Walker,55
Like It (with 6LACK),Over It,Summer Walker,58
Just Might (with PARTYNEXTDOOR),Over It,Summer Walker,71
Stretch You Out (feat. A Boogie wit da Hoodie),Over It,Summer Walker,63
Off Of You,Over It,Summer Walker,54
Anna Mae,Over It,Summer Walker,60
I'll Kill You (feat. Jhené Aiko),Over It,Summer Walker,71
Nobody Else,Over It,Summer Walker,58
Playing Games,Over It,Summer Walker,70
Girls Need Love (with Drake) - Remix,Over It,Summer Walker,56
BP,Last Day Of Summer,Summer Walker,63
Talk Yo Shit,Last Day Of Summer,Summer Walker,46
Girls Need Love,Last Day Of Summer,Summer Walker,74
CPR,Last Day Of Summer,Summer Walker,66
Smartwater,Last Day Of Summer,Summer Walker,56
Deep,Last Day Of Summer,Summer Walker,80
Baby,Last Day Of Summer,Summer Walker,72
I'm There,Last Day Of Summer,Summer Walker,54
Karma,Last Day Of Summer,Summer Walker,75
Prayed Up,Last Day Of Summer,Summer Walker,50
Shame,Last Day Of Summer,Summer Walker,64
Just Like Me,Last Day Of Summer,Summer Walker,52
Girls Need Love (with Drake) - Remix,Last Day Of Summer,Summer Walker,82
Hell N Back (feat. Summer Walker),Hell N Back (feat. Summer Walker),Bakar,66
Good Good,Good Good,USHER,75
Good Good,Good Good,USHER,48
Tim's Intro,Larger Than Life,Brent Faiyaz,70
Last One Left (feat. Missy Elliott & Lil Gray),Larger Than Life,Brent Faiyaz,71
Forever Yours,Larger Than Life,Brent Faiyaz,74
Best Time,Larger Than Life,Brent Faiyaz,78
Big Mad Skit,Larger Than Life,Brent Faiyaz,63
Moment Of Your Life (feat. Coco Jones),Larger Than Life,Brent Faiyaz,73
Outside All Night (feat. A$AP Rocky & N3WYRKLA),Larger Than Life,Brent Faiyaz,76
Wherever I Go,Larger Than Life,Brent Faiyaz,68
Upset (feat. Tommy Richman & FELIX!),Larger Than Life,Brent Faiyaz,75
On This Side (feat. A$AP Ant & CruddyMurda),Larger Than Life,Brent Faiyaz,66
Dawged Em Skit,Larger Than Life,Brent Faiyaz,62
Belong To You (feat. Babyface Ray),Larger Than Life,Brent Faiyaz,68
WY@,Larger Than Life,Brent Faiyaz,71
Pistachios,Larger Than Life,Brent Faiyaz,70
PURPLE WASTELAND INTRO (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,38
JACKIE BROWN (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,45
DEAD MAN WALKING (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,39
ALL MINE (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,38
FYTB (FEAT. JOONY) (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,36
ROLLING STONE (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,38
PRICE OF FAME (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,35
HEAL YOUR HEART INTERLUDE (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,35
GRAVITY (FEAT. TYLER THE CREATOR) (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,37
LOOSE CHANGE (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,35
WASTING TIME (FEAT. DRAKE & THE NEPTUNES) (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,35
GHETTO GATSBY (FEAT. ALICIA KEYS) (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,33
ADDICTION (FEAT. Tre' Amani) (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,33
BAD LUCK (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,32
ROLE MODEL (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,34
ANGEL (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,31
VILLAIN'S THEME (CHOPNOTSLOP REMIX),WASTELAND - CHOPPED NOT SLOPPED,Brent Faiyaz,30
VILLAIN'S THEME,WASTELAND,Brent Faiyaz,55
LOOSE CHANGE,WASTELAND,Brent Faiyaz,67
"GRAVITY (FEAT. TYLER, THE CREATOR)",WASTELAND,Brent Faiyaz,75
HEAL YOUR HEART (INTERLUDE),WASTELAND,Brent Faiyaz,65
SKIT: EGOMANIAC,WASTELAND,Brent Faiyaz,49
ALL MINE,WASTELAND,Brent Faiyaz,83
PRICE OF FAME,WASTELAND,Brent Faiyaz,63
GHETTO GATSBY (FEAT. ALICIA KEYS),WASTELAND,Brent Faiyaz,61
WASTING TIME (FEAT. DRAKE & THE NEPTUNES),WASTELAND,Brent Faiyaz,63
ROLLING STONE,WASTELAND,Brent Faiyaz,77
FYTB (FEAT. JOONY),WASTELAND,Brent Faiyaz,61
SKIT: OBLIVION,WASTELAND,Brent Faiyaz,48
DEAD MAN WALKING,WASTELAND,Brent Faiyaz,77
ADDICTIONS (FEAT. Tre' Amani),WASTELAND,Brent Faiyaz,71
ROLE MODEL,WASTELAND,Brent Faiyaz,78
JACKIE BROWN,WASTELAND,Brent Faiyaz,82
BAD LUCK,WASTELAND,Brent Faiyaz,63
SKIT: WAKE UP CALL,WASTELAND,Brent Faiyaz,48
ANGEL,WASTELAND,Brent Faiyaz,56
Skyline,Fuck The World,Brent Faiyaz,61
Clouded,Fuck The World,Brent Faiyaz,86
Been Away,Fuck The World,Brent Faiyaz,83
Fuck The World (Summer in London),Fuck The World,Brent Faiyaz,72
Let Me Know,Fuck The World,Brent Faiyaz,67
Soon Az I Get Home,Fuck The World,Brent Faiyaz,62
Rehab (Winter In Paris),Fuck The World,Brent Faiyaz,78
Bluffin,Fuck The World,Brent Faiyaz,61
Lost Kids Get Money,Fuck The World,Brent Faiyaz,60
Make It Out,Fuck The World,Brent Faiyaz,55
Home,Sonder Son,Brent Faiyaz,52
Gang Over Luv,Sonder Son,Brent Faiyaz,73
Burn One (Interlude),Sonder Son,Brent Faiyaz,62
First World Problemz / Nobody Carez,Sonder Son,Brent Faiyaz,59
Missin Out,Sonder Son,Brent Faiyaz,57
Stay Down,Sonder Son,Brent Faiyaz,69
L.A.,Sonder Son,Brent Faiyaz,59
Talk 2 U,Sonder Son,Brent Faiyaz,71
Sonder Son (Interlude),Sonder Son,Brent Faiyaz,60
So Far Gone / Fast Life Bluez,Sonder Son,Brent Faiyaz,56
Needed,Sonder Son,Brent Faiyaz,59
All I Want,Sonder Son,Brent Faiyaz,56
WY@,WY@,Brent Faiyaz,71
Moment Of Your Life,Moment Of Your Life,Brent Faiyaz,65
Fell In Love,Fell In Love,Marshmello,77
All Mine (Jersey Club),All Mine (Jersey Club),DJ Taj,54
PRICE OF FAME,PRICE OF FAME,Brent Faiyaz,53
You Make Me Wanna...,My Way (25th Anniversary Edition),USHER,55
Just Like Me,My Way (25th Anniversary Edition),USHER,32
Nice & Slow - Radio Version,My Way (25th Anniversary Edition),USHER,38
Slow Jam (feat. Monica),My Way (25th Anniversary Edition),USHER,37
My Way,My Way (25th Anniversary Edition),USHER,35
Come Back,My Way (25th Anniversary Edition),USHER,29
I Will,My Way (25th Anniversary Edition),USHER,29
Bedtime,My Way (25th Anniversary Edition),USHER,31
One Day You'll Be Mine,My Way (25th Anniversary Edition),USHER,28
You Make Me Wanna... - Extended Version,My Way (25th Anniversary Edition),USHER,28
You Make Me Wanna... - Ryan James Carr Remake,My Way (25th Anniversary Edition),USHER,28
Nice & Slow - Ryan James Carr Remake,My Way (25th Anniversary Edition),USHER,45
My Way - Ryan James Carr Remake,My Way (25th Anniversary Edition),USHER,27
You Make Me Wanna... - Ryan James Carr Remake - Instrumental,My Way (25th Anniversary Edition),USHER,24
Nice & Slow - Ryan James Carr Remake - Instrumental,My Way (25th Anniversary Edition),USHER,25
My Way - Ryan James Carr Remake - Instrumental,My Way (25th Anniversary Edition),USHER,23
Stay At Home (feat. Future),"""A""",USHER,40
ATA,"""A""",USHER,40
Peace Sign,"""A""",USHER,53
You Decide,"""A""",USHER,43
Birthday,"""A""",USHER,37
She Ain't Tell Ya,"""A""",USHER,38
Say What U Want,"""A""",USHER,39
Gift Shop (feat. Gunna),"""A""",USHER,34
Need U,Hard II Love,USHER,29
Missin U,Hard II Love,USHER,35
No Limit (feat. Young Thug),Hard II Love,USHER,61
Bump,Hard II Love,USHER,32
Let Me,Hard II Love,USHER,33
Downtime,Hard II Love,USHER,33
Crash,Hard II Love,USHER,52
Make U A Believer,Hard II Love,USHER,29
Mind Of A Man,Hard II Love,USHER,32
FWM,Hard II Love,USHER,29
Rivals (feat. Future),Hard II Love,USHER,49
Tell Me,Hard II Love,USHER,44
Hard II Love,Hard II Love,USHER,30
Stronger,Hard II Love,USHER,28
"Champions (from the Motion Picture ""Hands Of Stone"")",Hard II Love,USHER,26
Can't Stop Won't Stop,Looking 4 Myself (Expanded Edition),USHER,31
Scream,Looking 4 Myself (Expanded Edition),USHER,69
Climax,Looking 4 Myself (Expanded Edition),USHER,64
I Care For U,Looking 4 Myself (Expanded Edition),USHER,32
Show Me,Looking 4 Myself (Expanded Edition),USHER,31
Lemme See (feat. Rick Ross),Looking 4 Myself (Expanded Edition),USHER,55
Twisted (feat. Pharrell),Looking 4 Myself (Expanded Edition),USHER,32
Dive,Looking 4 Myself (Expanded Edition),USHER,39
What Happened To U,Looking 4 Myself (Expanded Edition),USHER,32
Looking 4 Myself (feat. Luke Steele),Looking 4 Myself (Expanded Edition),USHER,31
Numb,Looking 4 Myself (Expanded Edition),USHER,44
Lessons For The Lover,Looking 4 Myself (Expanded Edition),USHER,32
Sins Of My Father,Looking 4 Myself (Expanded Edition),USHER,26
Euphoria,Looking 4 Myself (Expanded Edition),USHER,35
I.F.U.,Looking 4 Myself (Expanded Edition),USHER,30
Say The Words,Looking 4 Myself (Expanded Edition),USHER,26
2nd Round,Looking 4 Myself (Expanded Edition),USHER,26
Hot Thing (feat. A$AP Rocky),Looking 4 Myself (Expanded Edition),USHER,29
Love 'Em All,Versus,USHER,21
DJ Got Us Fallin' In Love (feat. Pitbull),Versus,USHER,52
Hot Tottie (feat. Jay-Z),Versus,USHER,39
Lay You Down,Versus,USHER,25
Lingerie,Versus,USHER,18
There Goes My Baby,Versus,USHER,35
Get In My Car (feat. Bun B),Versus,USHER,18
Somebody to Love (feat. Justin Bieber) - Remix,Versus,USHER,28
Stranger,Versus,USHER,19
Monstar,Raymond v Raymond (Expanded Edition),USHER,32
Hey Daddy (Daddy's Home),Raymond v Raymond (Expanded Edition),USHER,80
There Goes My Baby,Raymond v Raymond (Expanded Edition),USHER,63
Lil Freak (feat. Nicki Minaj),Raymond v Raymond (Expanded Edition),USHER,55
She Don't Know (feat. Ludacris),Raymond v Raymond (Expanded Edition),USHER,36
OMG (feat. will.i.am),Raymond v Raymond (Expanded Edition),USHER,72
Mars vs. Venus,Raymond v Raymond (Expanded Edition),USHER,37
Pro Lover,Raymond v Raymond (Expanded Edition),USHER,35
Foolin' Around,Raymond v Raymond (Expanded Edition),USHER,42
Papers,Raymond v Raymond (Expanded Edition),USHER,48
So Many Girls,Raymond v Raymond (Expanded Edition),USHER,32
Guilty (feat. T.I.),Raymond v Raymond (Expanded Edition),USHER,41
Okay,Raymond v Raymond (Expanded Edition),USHER,33
Making Love (Into the Night),Raymond v Raymond (Expanded Edition),USHER,43
Love 'Em All,Raymond v Raymond (Expanded Edition),USHER,31
DJ Got Us Fallin' In Love (feat. Pitbull),Raymond v Raymond (Expanded Edition),USHER,82
Hot Tottie (feat. Jay-Z),Raymond v Raymond (Expanded Edition),USHER,45
Lay You Down,Raymond v Raymond (Expanded Edition),USHER,34
Lingerie,Raymond v Raymond (Expanded Edition),USHER,28
Get In My Car (feat. Bun B),Raymond v Raymond (Expanded Edition),USHER,27
Intro,Here I Stand,USHER,27
Love in This Club (feat. Young Jeezy),Here I Stand,USHER,74
This Ain't Sex,Here I Stand,USHER,35
Trading Places,Here I Stand,USHER,57
Moving Mountains,Here I Stand,USHER,56
What's Your Name (feat. will.i.am),Here I Stand,USHER,44
Prayer for You Interlude,Here I Stand,USHER,28
Something Special,Here I Stand,USHER,44
Love You Gently,Here I Stand,USHER,41
Best Thing (feat. Jay-Z),Here I Stand,USHER,35
Before I Met You,Here I Stand,USHER,35
His Mistakes,Here I Stand,USHER,42
Appetite,Here I Stand,USHER,34
What's a Man to Do,Here I Stand,USHER,48
Lifetime,Here I Stand,USHER,32
"Love in This Club, Pt. II (feat. Beyoncé & Lil' Wayne)",Here I Stand,USHER,66
Here I Stand,Here I Stand,USHER,48
Will Work for Love - f/k/a Hidden Bonus Track,Here I Stand,USHER,31
Intro,Confessions (Expanded Edition),USHER,40
Yeah! (feat. Lil Jon & Ludacris),Confessions (Expanded Edition),USHER,85
Throwback (feat. Jadakiss),Confessions (Expanded Edition),USHER,53
Confessions,Confessions (Expanded Edition),USHER,62
Confessions Part II,Confessions (Expanded Edition),USHER,73
Burn,Confessions (Expanded Edition),USHER,74
Caught Up,Confessions (Expanded Edition),USHER,66
Superstar - Interlude,Confessions (Expanded Edition),USHER,47
Superstar,Confessions (Expanded Edition),USHER,68
Truth Hurts,Confessions (Expanded Edition),USHER,46
Simple Things,Confessions (Expanded Edition),USHER,50
Bad Girl,Confessions (Expanded Edition),USHER,63
That's What It's Made For,Confessions (Expanded Edition),USHER,53
Can U Handle It?,Confessions (Expanded Edition),USHER,55
Do It To Me,Confessions (Expanded Edition),USHER,48
Take Your Hand,Confessions (Expanded Edition),USHER,43
Follow Me,Confessions (Expanded Edition),USHER,44
My Boo,Confessions (Expanded Edition),USHER,81
Red Light,Confessions (Expanded Edition),USHER,43
Seduction,Confessions (Expanded Edition),USHER,54
Intro-lude 8701,8701,USHER,36
U Remind Me,8701,USHER,74
I Don't Know (feat. P. Diddy),8701,USHER,43
Twork It Out,8701,USHER,46
U Got It Bad,8701,USHER,74
If I Want To,8701,USHER,44
I Can't Let U Go,8701,USHER,38
U Don't Have to Call,8701,USHER,66
Without U - Interlude,8701,USHER,42
Can U Help Me,8701,USHER,52
How Do I Say,8701,USHER,42
Hottest Thing,8701,USHER,36
Good Ol' Ghetto,8701,USHER,37
U-Turn,8701,USHER,51
U R The One,8701,USHER,36
My Way,Live,USHER,20
Think of You,Live,USHER,16
Come Back,Live,USHER,14
Just Like Me,Live,USHER,14
Don't Be Cruel - Intro,Live,USHER,17
Every Little Step,Live,USHER,18
Rock Wit'cha,Live,USHER,22
Roni,Live,USHER,19
Pianolude,Live,USHER,15
I Need Love,Live,USHER,15
Tender Love,Live,USHER,20
Bedtime - Live,Live,USHER,24
Nice & Slow - Live,Live,USHER,23
You Make Me Wanna... - Live,Live,USHER,21
My Way - JD's Remix w/ JD,Live,USHER,20
Nice & Slow - B-Rock's Basement Mix,Live,USHER,26
You Make Me Wanna... - Tuff & Jam Dance Mix,Live,USHER,16
Rich Flex,Her Loss,Drake,87
Major Distribution,Her Loss,Drake,75
On BS,Her Loss,Drake,79
BackOutsideBoyz,Her Loss,Drake,71
Privileged Rappers,Her Loss,Drake,76
Spin Bout U,Her Loss,Drake,83
Hours In Silence,Her Loss,Drake,77
Treacherous Twins,Her Loss,Drake,69
Circo Loco,Her Loss,Drake,77
Pussy & Millions (feat. Travis Scott),Her Loss,Drake,79
Broke Boys,Her Loss,Drake,73
Middle of the Ocean,Her Loss,Drake,68
Jumbotron Shit Poppin,Her Loss,Drake,75
More M’s,Her Loss,Drake,72
3AM on Glenwood,Her Loss,21 Savage,63
I Guess It’s Fuck Me,Her Loss,Drake,68
Purple Savage Mode II Intro [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,37
Many Men [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,38
Runnin [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,39
My Dawg [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,34
Snitches & Rats [ChopNotSlop Remix] (feat. Young Nudy),SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,34
Glock In My Lap [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,38
Slidin [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,34
Brand New Draco [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,33
No Opp Left Behind [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,32
Steppin On Niggas [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,31
Mr. Right Now [ChopNotSlop Remix] (feat. Drake),SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,32
Rich Nigga Shit [ChopNotSlop Remix] (feat. Young Thug),SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,34
RIP Luv [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,34
Said N Done [ChopNotSlop Remix],SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,31
Intro,SAVAGE MODE II [CHOPPED NOT SLOPPED],21 Savage,29
